,counts,index,id
0,11.0,1227,15a491e20
1,4.0,13478,2b9fd4034
2,8.0,3020,53037f091
3,3.0,14106,4db45721a
4,2.0,5084,8a3bb842e
5,13.0,8356,732fa3cb9
6,12.0,9646,353c89ed3
7,4.0,5926,222a3f408
8,4.0,5297,d99012d9f
9,6.0,10072,0aa2ce4a9
10,11.0,5850,8f13a2d89
11,8.0,1058,11ad894e6
12,6.0,13945,edd8e11d2
13,4.0,4296,de92761ef
14,4.0,14564,3f4d6a956
15,0.0,8702,ca5a9ff9c
16,3.0,2784,e22b9edd0
17,1.0,12544,827ac9a9f
18,1.0,6351,43ea3193d
19,2.0,1664,70fb603fd
20,2.0,4805,7727b4dae
21,20.0,13260,6261c9966
22,1.0,375,75bbaa3fa
23,5.0,10902,aa3ee9d0b
24,5.0,10722,150bf58e2
25,4.0,12428,b516f3b82
26,4.0,14380,2a9223451
27,10.0,1118,8eb134074
28,1.0,3643,0fa25b7e5
29,5.0,5543,e9b1363e5
30,1.0,7092,52d65015d
31,5.0,407,301e16ab9
32,18.0,11554,401fcc4c5
33,1.0,13633,c7f9361f9
34,1.0,13706,8fddd8a5b
35,1.0,9754,af8138fea
36,4.0,10386,cd091f4cf
37,3.0,2593,10ae2697f
38,1.0,3731,8f49d2828
39,3.0,6199,0e107c82f
40,1.0,2702,d3c79cf76
41,4.0,4199,7c9e28902
42,1.0,6919,f91ffd577
43,2.0,2104,1c67c5f4c
44,1.0,1625,8e3fba2c2
45,2.0,8089,d3dbf1e95
46,2.0,5234,d3e488484
47,1.0,6240,c40b30ff3
48,4.0,12698,02401db5e
49,2.0,4126,05486faf5
50,11.0,13753,337405507
51,5.0,12473,553752e54
52,1.0,12953,4dd89c859
53,1.0,8183,7bf11fd4d
54,5.0,5532,18810b958
55,5.0,8252,6d5afdb0f
56,9.0,1573,bee25f46d
57,5.0,34,4c6fe4100
58,0.0,3006,c1d58a395
59,5.0,5615,a97467fb6
60,3.0,2945,55b797c90
61,1.0,6364,7d6cd8ac7
62,5.0,13884,b268202d8
63,8.0,8077,d41f2a466
64,3.0,5895,e77941c00
65,8.0,11518,763264fa2
66,2.0,7579,04a555b91
67,3.0,6624,dd3c902ae
68,11.0,8654,128b247b8
69,5.0,13445,4b932ab38
70,4.0,13774,2b1582f99
71,3.0,11933,a3a0fa212
72,11.0,5165,d17892c89
73,5.0,7749,dd4196a55
74,3.0,11979,96cf0efdb
75,11.0,2613,8a9465eee
76,1.0,3836,d0e762abd
77,2.0,12208,0bd394ec8
78,1.0,12978,38f6d8ab9
79,4.0,1945,c44a94d4b
80,2.0,6957,c14530f38
81,1.0,6621,951d3ae42
82,6.0,7704,8d76a1b7f
83,2.0,2013,53ac79c6c
84,14.0,4113,9f12dbf17
85,5.0,7459,1819e298c
86,5.0,5969,018188075
87,5.0,5419,351eefe3e
88,4.0,6251,5edf4d9bb
89,2.0,9338,97b0b5d92
90,6.0,12203,672e80119
91,2.0,4685,26dfe8b29
92,7.0,923,3d3aef491
93,1.0,11004,b26bf64a6
94,1.0,14992,a83d95ead
95,5.0,11463,cd565b4f7
96,3.0,2271,fe854f6a1
97,1.0,8136,755abaa79
98,2.0,1110,abdeff83f
99,2.0,4371,8d7eff0cc
100,5.0,3209,65e75b92e
101,1.0,7947,f15a31a01
102,12.0,12268,d92c5c2df
103,5.0,10159,3eaa698d3
104,4.0,1779,3ecdd4122
105,1.0,4308,09f6e29b8
106,1.0,11838,c1680e63c
107,4.0,2629,112ae92e0
108,1.0,11059,a12589a09
109,1.0,3573,e65daf4dd
110,8.0,587,8dfe4da6a
111,4.0,13499,20fee2991
112,1.0,204,c7b468b32
113,8.0,5223,c5f1eb8b6
114,3.0,4216,08267e916
115,1.0,8657,a90da3a12
116,3.0,6247,4212729be
117,5.0,5705,7342eafeb
118,2.0,12932,ec5670386
119,3.0,2884,32d8fa52b
120,2.0,10248,79e0ef004
121,3.0,5100,6d87736bc
122,5.0,6313,6dcff2b5b
123,1.0,3342,3e924d284
124,5.0,13548,ee2def69f
125,7.0,11400,9feae89ad
126,2.0,11779,ef30ade75
127,5.0,141,2ac4dd8c2
128,1.0,967,4d20f6163
129,0.0,11723,de0202010
130,3.0,1522,e58eb3249
131,2.0,8338,1803e4c27
132,5.0,12805,e994888f3
133,1.0,6490,bee984e11
134,1.0,5196,83f13202e
135,1.0,3689,75758ad3f
136,1.0,227,60b9421cc
137,0.0,12261,e0d71d1af
138,7.0,6864,36edc334e
139,1.0,4465,1ff148919
140,2.0,3662,ee63ca0b4
141,1.0,11617,b4f22a5ba
142,3.0,9137,ae946bb63
143,1.0,1715,9ef11ed6e
144,2.0,218,74e316be1
145,9.0,13991,84ce5f32b
146,3.0,5466,4aa44d3c9
147,1.0,5158,89bd573e1
148,11.0,4655,fcc138c39
149,2.0,4357,bfa9377c9
150,2.0,4440,acc76c678
151,1.0,6988,f66357936
152,5.0,6172,a9e753cc1
153,2.0,11781,bdeeb6fe2
154,4.0,14236,634f65242
155,12.0,13824,aeda0ac0d
156,4.0,9969,388bb6170
157,5.0,4077,6708ff204
158,6.0,706,b8d07c37b
159,1.0,3739,6090e5de6
160,1.0,11250,ab67afee5
161,1.0,4130,2cb1d59ad
162,1.0,29,d341fbfd6
163,1.0,6500,1633b105b
164,8.0,14609,859b1b236
165,2.0,2491,805dcae38
166,1.0,11831,d147c39fb
167,7.0,3328,6f7d23e2d
168,4.0,3181,eddd81378
169,7.0,12934,d4b4f217f
170,9.0,13319,8f38dbd18
171,1.0,14800,1d0a5c20a
172,1.0,1441,fc8220250
173,20.0,5522,eda8eecc6
174,8.0,5421,92ee6241d
175,4.0,3943,2d9dd14b1
176,5.0,11222,e73b8f98b
177,2.0,6168,eb9b9400e
178,5.0,10291,fd8f64c6d
179,3.0,9809,e9a47e731
180,5.0,11142,823d5bd7e
181,1.0,7410,da84db2f7
182,6.0,7603,0d4e58071
183,2.0,6044,b525ee190
184,1.0,11305,239844635
185,1.0,5019,49f06aa59
186,2.0,13179,440ab06be
187,1.0,5739,f5e793c38
188,4.0,9721,6d474edc5
189,5.0,12822,3122253f4
190,1.0,12910,b100db162
191,8.0,10199,9fdb3a2a2
192,1.0,5496,7a7153881
193,6.0,1643,2469e58fd
194,1.0,7952,b1170cc46
195,21.0,5296,eb64e3d68
196,10.0,5277,a63f6c6a1
197,3.0,7527,74c161846
198,3.0,3918,788e8757d
199,2.0,7932,36681d1d5
200,1.0,10098,0a6362374
201,3.0,7733,4b1f93aac
202,3.0,11384,abd7dcf2c
203,5.0,12990,380e603cd
204,1.0,12500,33f28ad35
205,2.0,7928,8573077f3
206,2.0,2824,ae9a09ad6
207,3.0,8663,b9086e44f
208,2.0,1578,51d3a70bf
209,3.0,6840,6e14e0fa4
210,6.0,12686,b65fd06e2
211,1.0,12526,686b90dfc
212,1.0,11758,44ddc2e22
213,2.0,2462,b6106ecb8
214,2.0,1318,f6c91bc20
215,4.0,10946,c7f20f68c
216,1.0,5727,89d4cef63
217,3.0,8672,a88845c74
218,8.0,10371,42dd3f3ff
219,2.0,6501,df2d9957f
220,6.0,12401,[national-id]
221,9.0,5632,5b729ae6c
222,12.0,1762,e30182214
223,2.0,12406,e9a854207
224,6.0,4143,3fa0de4e4
225,2.0,3102,3cb6e5957
226,4.0,1667,f96ccddd5
227,1.0,2674,37d0748c2
228,2.0,1046,7d526090e
229,3.0,4478,f83096577
230,4.0,755,391e0cefd
231,2.0,7628,a8cfbf446
232,7.0,1330,b421d0d48
233,5.0,2899,fbc0c9535
234,1.0,9742,0d873789a
235,5.0,11126,4cc67e8b3
236,4.0,11711,2f03dc1f4
237,4.0,10389,f247a5242
238,3.0,9600,409d5bc3d
239,5.0,9992,9882871d9
240,1.0,6237,1a2816f0f
241,1.0,2706,e58bc75d7
242,13.0,12080,d6bd8b0f6
243,13.0,7756,105c00abe
244,12.0,7474,ec8411943
245,2.0,11249,9430042a3
246,4.0,6393,9d03d5988
247,1.0,5394,f2aac285e
248,3.0,12534,a3449e0d0
249,1.0,13619,79ac40056
250,3.0,9708,50fc25dbe
251,2.0,5555,c397b09d8
252,3.0,3120,4657ae5ac
253,3.0,3150,419267690
254,5.0,8353,c87f6d0e4
255,12.0,3831,d2dbe8b09
256,4.0,5734,ef50eab33
257,5.0,11191,87f75c842
258,8.0,12042,63e388a8e
259,4.0,9697,7bfe95866
260,3.0,1892,c458c51c0
261,3.0,11000,662564431
262,3.0,8230,31dbaafaa
263,15.0,12793,93329ec1a
264,14.0,12938,7c9dc0791
265,1.0,7414,1cdf69df6
266,6.0,555,33d3738f6
267,3.0,6403,a31b05e99
268,3.0,3112,e995f65fc
269,3.0,11901,23f45d56f
270,1.0,12405,d867c4016
271,4.0,6583,27aa5bbfe
272,2.0,105,5247209aa
273,5.0,14454,5b07e0e6a
274,2.0,8594,f559980ed
275,5.0,12833,49303270e
276,11.0,3219,27e74e45c
277,3.0,4827,0ede86b28
278,4.0,3754,de884d234
279,0.0,9833,7f3781bec
280,6.0,2238,a6593fb48
281,3.0,9419,df4d893b9
282,2.0,11170,836b6e6f3
283,4.0,7455,083787e4a
284,2.0,12924,1fe400328
285,6.0,13780,850b0f686
286,7.0,9523,18553e89b
287,5.0,1082,b75594e30
288,3.0,11719,6471c7195
289,3.0,14043,8f22842c0
290,1.0,14825,546aef659
291,3.0,96,5e4154870
292,7.0,14513,54ab4b5d2
293,3.0,9775,549c35706
294,4.0,2698,b03336851
295,7.0,228,72a7cb335
296,4.0,890,80ae0a34f
297,1.0,2866,8ee8b9d0f
298,1.0,7420,5daea1779
299,5.0,2471,4525391a7
300,1.0,9802,d1ef0568d
301,4.0,12594,36dd5c626
302,1.0,3424,7ef23b94f
303,4.0,11278,3859838cf
304,2.0,9417,5b8610245
305,2.0,3770,dd6cb40d8
306,6.0,2817,83d36f269
307,17.0,9084,4040a04bb
308,1.0,4171,cc8459867
309,2.0,5830,ab519bf92
310,1.0,1427,04e829d49
311,3.0,10477,31a77d7ba
312,3.0,12421,95bf103d8
313,6.0,10167,9c777bb01
314,9.0,964,a92b06d0f
315,11.0,6290,4f66a72ef
316,2.0,14960,91bcb5a0a
317,5.0,13872,603e173e1
318,3.0,548,23d2b8824
319,2.0,6800,1082982dc
320,4.0,5324,bc0a5524c
321,27.0,11363,b23e29c89
322,2.0,4929,4bd8b2b8d
323,5.0,12312,da7fe1120
324,2.0,13601,261fc97ec
325,5.0,11153,1a61a5963
326,4.0,4049,6c1fa0fdb
327,3.0,9905,6dd6775e2
328,3.0,11421,487f74408
329,6.0,3287,a0124e47a
330,1.0,5067,f618c35b8
331,8.0,12654,aef2fa931
332,6.0,12005,45a59c4e9
333,4.0,2288,7d11f10b1
334,2.0,732,7ca780c35
335,3.0,5536,b210e38f0
336,1.0,80,ff125cf8d
337,5.0,3889,9b0f69f61
338,3.0,9746,fe879c04e
339,1.0,3039,c47497b30
340,0.0,1867,70335663e
341,26.0,5520,1cdb5d61f
342,1.0,7094,97f8880f9
343,3.0,7309,a5965cea5
344,7.0,7862,8bd033254
345,1.0,14104,ab083aa2a
346,5.0,8286,307c5ca84
347,5.0,6311,4792b6d06
348,5.0,6688,ae3a99b36
349,4.0,4321,a970b89c7
350,3.0,6459,f6e07783c
351,9.0,8247,22ff7ca25
352,0.0,7152,d24c7ab5b
353,9.0,5920,86fe4ed68
354,3.0,5060,32f29129c
355,14.0,1655,31da37bc0
356,0.0,14985,e7f7066b6
357,1.0,68,98a98311c
358,5.0,14041,1ea31c6df
359,1.0,859,eea72fce5
360,4.0,6671,a12bb119e
361,2.0,4677,e58dde7d7
362,4.0,6795,945346188
363,3.0,10363,2023404f9
364,3.0,6979,fda1395ab
365,3.0,12552,3ac0662c8
366,6.0,9259,271712276
367,1.0,14763,2416a2da1
368,1.0,12136,885c668e4
369,7.0,5583,9ea3739e8
370,2.0,6079,0118db3a8
371,5.0,14544,08006836a
372,9.0,1013,50361acf5
373,0.0,591,f2b656028
374,1.0,6265,46cf6356e
375,1.0,12759,ff9ce365b
376,2.0,240,a88d34ee3
377,5.0,9009,9e4420002
378,2.0,13334,d43335198
379,3.0,2626,694b994c8
380,2.0,314,e9cf01a21
381,0.0,5090,a6fe8b174
382,8.0,9453,8969b314b
383,5.0,2926,22992ecd0
384,2.0,7311,d90bd59c3
385,6.0,909,b90e6ec69
386,1.0,10708,44da8c2a0
387,2.0,10011,acfbc9b71
388,3.0,11820,9b6883f3c
389,5.0,5193,ac3a5c473
390,6.0,6608,0af685a60
391,5.0,12892,5b554c6e3
392,1.0,6340,25d4c7493
393,2.0,11448,f895c20f3
394,5.0,13362,163133ac9
395,1.0,9621,69275e62d
396,14.0,4063,6138cd70d
397,10.0,3010,5b22f97b3
398,3.0,14045,db4165316
399,8.0,6550,f50997846
400,3.0,1126,4d6a996c1
401,3.0,9808,7595f467b
402,14.0,5167,09ca98f7b
403,2.0,10458,2cf4d18e3
404,4.0,8225,7133307db
405,9.0,9080,6f08386f4
406,0.0,8755,94d5ded81
407,11.0,7777,a89005005
408,2.0,1509,04a6267e4
409,6.0,14678,394c13865
410,5.0,13316,ee36e2198
411,12.0,12259,267162afd
412,8.0,2004,ab385bfae
413,4.0,11765,0090eb457
414,5.0,7182,1e83794bd
415,5.0,4654,9fb8e5e73
416,3.0,13254,05aad3b3f
417,2.0,3585,14e52bdaf
418,5.0,6504,20e46cb8d
419,5.0,10900,a9ec75efb
420,3.0,8084,8e8779496
421,1.0,12107,acf573d1c
422,6.0,2586,d1ef3e54a
423,4.0,12145,3f0c30d12
424,6.0,3600,4c26cf05d
425,4.0,4736,a00eaa0fb
426,8.0,9008,122b47acc
427,5.0,13763,69c9ba4b3
428,4.0,6532,249b350de
429,4.0,2754,d946f7a55
430,3.0,128,6f0cb510a
431,1.0,1619,c06b6d8bf
432,5.0,1109,44b6a5b46
433,5.0,9389,2716a01b4
434,1.0,6935,3002577b8
435,1.0,14237,196d58932
436,5.0,3046,4b69bf0e7
437,5.0,14895,02c40b53c
438,2.0,9564,c2cad7ef6
439,0.0,12530,22a91e143
440,5.0,9112,3033b66f9
441,5.0,7191,2ca38a180
442,3.0,6773,fdd77ab31
443,9.0,261,2e3bfe5a9
444,3.0,3494,60f513e5a
445,3.0,8423,20c3c2ba7
446,3.0,14174,3695274de
447,3.0,7957,edfe1377f
448,19.0,4288,e4afff6dd
449,0.0,14418,f0193b572
450,1.0,386,58a10d0cd
451,5.0,7249,8c7949266
452,0.0,8714,f348564a5
453,2.0,1585,1667eb8a4
454,1.0,5001,8106b5f6f
455,4.0,501,044548f89
456,11.0,4445,c3a52fbbe
457,6.0,10668,3d8a35224
458,4.0,3519,c148399c0
459,3.0,6584,a1769f482
460,1.0,14457,0bd83ba72
461,2.0,4851,07877aea7
462,5.0,9995,c37419ab7
463,6.0,3698,b129e668c
464,4.0,4127,e5115cce8
465,4.0,8825,e73146163
466,1.0,10303,762a1ef1a
467,9.0,8121,94b587221
468,3.0,2352,933b2b3d4
469,2.0,1125,38e12233c
470,5.0,2995,c2e4ec0c2
471,8.0,14817,fd7c54ba8
472,5.0,14527,52ad1225c
473,16.0,5443,254dd6ba7
474,13.0,9046,1de2c7e27
475,1.0,4363,7438f5d52
476,5.0,3229,1db76bd72
477,4.0,14882,fe1edf930
478,6.0,5629,dd201c041
479,1.0,8801,9a4bbdd8d
480,10.0,10466,de591574b
481,3.0,11166,0f27a7baa
482,2.0,2542,ac0cedc9c
483,3.0,12154,57abbd25f
484,11.0,896,d6e342121
485,2.0,5859,6efbd2584
486,1.0,1761,66b978701
487,3.0,14450,0f15ed6ab
488,1.0,7432,0e920f96d
489,1.0,11001,abe27623b
490,4.0,2557,48769873a
491,3.0,6107,ee3b21a9a
492,8.0,210,4f0eacbdd
493,2.0,4056,8d32f11b0
494,1.0,11018,d08efa704
495,6.0,7591,e3acd4da3
496,2.0,871,8c17f26c4
497,7.0,3397,06daf9c05
498,7.0,13938,95914d469
499,1.0,3614,f7b67fd7f
500,6.0,8336,e8be13bdf
501,3.0,9572,3facf6055
502,3.0,4347,9166a802a
503,2.0,4309,[national-id]
504,5.0,12586,6fc1c066e
505,5.0,1709,8c5bf2766
506,6.0,13733,71a92867d
507,1.0,9173,ec322a0f2
508,4.0,8781,f2a522324
509,3.0,10351,0659c05d5
510,4.0,8017,0b04b1c7a
511,1.0,10656,b072dab16
512,3.0,6645,4fbe0c2e5
513,2.0,7617,84222fa53
514,3.0,1141,952501bdb
515,3.0,13629,fd015c129
516,5.0,2960,99459c30d
517,2.0,1824,a7a28b4f4
518,5.0,10771,df89a82ab
519,1.0,3346,c4a3c0456
520,4.0,7173,9c26f0fed
521,5.0,11360,25fb57849
522,2.0,1678,919768bb5
523,1.0,10831,1f33216f7
524,13.0,12930,c5b717bc2
525,4.0,3675,56a0c2ccd
526,3.0,7819,98f0a2ac7
527,3.0,4774,29e2ac645
528,1.0,12455,454607f26
529,5.0,4821,a8a2aecc3
530,5.0,4033,10836809d
531,14.0,5254,eaef39ceb
532,4.0,11549,230f695a9
533,4.0,1167,bdd606969
534,2.0,2685,4f18ce587
535,1.0,6443,63df28877
536,1.0,12317,88a5b8318
537,10.0,2051,6c196faec
538,2.0,2253,552ac34a1
539,5.0,6183,54c5d6442
540,1.0,12220,4fdebca57
541,3.0,1152,46b603304
542,3.0,1914,de41ebc79
543,1.0,2153,abf0f2579
544,2.0,8629,348591b3f
545,2.0,5853,e08649ba2
546,2.0,551,fca85f778
547,4.0,8493,7fa3ab674
548,2.0,8263,182aec7a4
549,1.0,3786,c73c8b6d1
550,5.0,8551,da8054bfa
551,2.0,5868,32141c266
552,6.0,14253,f4316f2bc
553,4.0,700,7f8955f6a
554,1.0,13009,9024c21fc
555,2.0,7762,02eb29707
556,14.0,1631,a483f0d49
557,10.0,8053,05f84991b
558,11.0,1702,1238ed024
559,3.0,2851,626b056b5
560,5.0,3487,62da2d031
561,5.0,14040,99cbd42dc
562,5.0,4927,9af3fec83
563,3.0,928,fd279ad95
564,1.0,428,4d999ee22
565,3.0,5648,e7db9c90c
566,1.0,6275,d7454afee
567,2.0,11989,235a61374
568,1.0,1445,9f02a1c14
569,2.0,9414,16ce3524b
570,3.0,2616,05febeea3
571,1.0,5400,3890935ed
572,5.0,12117,18e41c818
573,6.0,6100,3c6329c92
574,2.0,10707,ffd697903
575,2.0,3048,62613fb88
576,12.0,7564,0adebbf21
577,3.0,7142,b56b73e4c
578,3.0,12020,3eaae43f3
579,5.0,11672,b9893e2fb
580,3.0,455,92b89a666
581,1.0,14402,299e17017
582,1.0,1665,49c8a0216
583,1.0,5931,1de8d0099
584,1.0,13451,e7e2b4c4c
585,4.0,7445,fb1adae2d
586,2.0,5310,a3eb4fe4d
587,0.0,4507,a6e33dddf
588,2.0,8412,0c64a0f1b
589,3.0,5934,3ded98af9
590,4.0,162,d7f938acd
591,5.0,12052,56c329fdf
592,1.0,12078,771156bfd
593,1.0,12665,fc96276a7
594,5.0,6301,532396459
595,2.0,11093,d52c77d14
596,4.0,4331,975d32d75
597,3.0,10408,303696f08
598,2.0,3630,bbf6ed419
599,8.0,13293,c0677007e
600,9.0,3676,bf9ce53b3
601,8.0,13427,bd331b74e
602,1.0,9963,9da5c9d23
603,6.0,7909,72626612c
604,3.0,13437,061f6b476
605,4.0,425,c7575df7b
606,4.0,14673,b01c8995e
607,2.0,13012,2b4003be8
608,5.0,6907,ce18c7a4b
609,1.0,7871,07d2a9eff
610,1.0,8693,319e533b6
611,5.0,13500,baa4b862f
612,4.0,6801,6517af927
613,4.0,8965,429df135c
614,6.0,6128,0d34bfde7
615,2.0,3823,c053ae854
616,3.0,10264,79a6cc443
617,2.0,9286,ed194417f
618,5.0,11173,840bad15b
619,3.0,10115,95cdbaecc
620,1.0,3155,06904db12
621,2.0,968,d6cfa5d4b
622,5.0,12104,5ffd4e822
623,2.0,9181,82ab0ebbd
624,6.0,11178,50af1151a
625,5.0,10962,67839e63d
626,5.0,13509,9d9d9f2cf
627,3.0,3334,e402f3b2f
628,1.0,1894,a4ade8bb2
629,2.0,3835,d77baafda
630,1.0,9143,a6783a1c6
631,6.0,11229,1bf4a2ca7
632,4.0,13868,f2b8dbfde
633,1.0,4581,1871dd283
634,3.0,1396,66f6cd1cb
635,2.0,3242,99c7658be
636,5.0,9434,1043aca38
637,8.0,6724,d8fc9bc28
638,1.0,8655,d7cc44152
639,1.0,157,687e9c33c
640,0.0,14210,40f9864d9
641,1.0,13154,67c9d22df
642,12.0,6906,335f2c11b
643,1.0,10462,fa4314902
644,2.0,14818,e90137a54
645,1.0,13552,53cfa1a3c
646,2.0,4052,72c38b9ab
647,2.0,6281,3264fe773
648,2.0,8236,a6b908d22
649,2.0,3929,907fc239e
650,1.0,2234,5d168f0e6
651,6.0,11822,86c35033b
652,3.0,2654,ef55e89bd
653,3.0,10447,036e015d2
654,5.0,7316,ff498c903
655,3.0,25,cf7d3eec0
656,4.0,4072,243aaaf6c
657,3.0,3933,998de7b77
658,5.0,8562,b085671fa
